bytes	path
1329	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/research_trace.md
2371	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/source_registry.md
437	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/supporting_files/offer_attractiveness_matrix.csv
1426	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/supporting_files/strategic_alternatives_table.csv
627	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/supporting_files/target_side_ER_BRB_scoring.csv
2256	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/supporting_files/target_side_PCE_audit.csv
695	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/supporting_files/target_side_calculation_sheet.csv
1008	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/supporting_files/target_side_risk_matrix.csv
339	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/supporting_files/target_standalone_case.md
775	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/supporting_files/target_transaction_context.md
1054	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/target_side_final_delivery_certificate.md
466	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/target_side_scoped_claim_audit_result.md
2170	DealTech/agents/agents/acquisition-strategy-agent/07_case_studies/case_001_acquisition_strategy/target_side/target_side_scoped_claim_audit_sample.csv
2687	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/live_a5_provider_case_template/case.yaml
2410	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/live_block_a_provider_case_template/case.yaml
1017	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/live_block_c_provider_case_template/case.yaml
603	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_a5_provider_case/attachments/target_capability_brief.md
3489	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_a5_provider_case/case.yaml
21848	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_a5_provider_case/recordings/a5_recording.json
550	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_block_a_provider_case/attachments/target_capability_brief.md
4363	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_block_a_provider_case/case.yaml
56452	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_block_a_provider_case/recordings/block_a_recording.json
4135	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_block_b_case/attachments/target_financials.xlsx
6515	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_block_b_case/case.yaml
75592	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_block_b_case/recorded_provider_responses.json
456	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_block_c_case/attachments/management_representation.md
29204	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_block_c_case/case.yaml
44479	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_block_c_case/recorded_provider_responses.json
3259	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/case.yaml
420	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/cross_block_consistency_result.json
4435	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/decision_state.json
63246	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/final_acquisition_strategy_report.md
1758	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/final_delivery_verification.json
38277	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/gate_a_result.json
14735	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/gate_b_result.json
20328	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/gate_c_result.json
550	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/pipeline_cases/block_a/attachments/target_capability_brief.md
5043	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/pipeline_cases/block_a/case.json
56452	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/pipeline_cases/block_a/recordings/responses.json
4135	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/pipeline_cases/block_b/attachments/target_financials.xlsx
119758	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/pipeline_cases/block_b/case.json
75592	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/pipeline_cases/block_b/recordings/responses.json
456	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/pipeline_cases/block_c/attachments/management_representation.md
245262	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/pipeline_cases/block_c/case.json
44479	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/pipeline_cases/block_c/recordings/responses.json
68688	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/run_manifest.json
869	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/run_summary.json
8261	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/gate_a/criterion_results.json
38277	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/gate_a/gate_a_result.json
287	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/loop/controller_decisions.json
597	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/loop/dependency_invalidations.json
514	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/loop/gaps.json
682	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/loop/iteration_records.json
221	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/loop/loop_state.json
519	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/loop/replans.json
9498	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/loop/research_attempts.json
5642	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/modules/a1_transaction_context.json
5624	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/modules/a2_buyer_strategic_need.json
9289	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/modules/a3_strategic_rationale.json
5910	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/modules/a4_target_attractiveness.json
6460	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/modules/a5_target_capability_business_quality.json
10397	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/modules/a6_industry_competitive_position.json
9817	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/modules/a7_strategic_fit.json
6670	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/planning/block_a_research_plan.json
279	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/planning/dependency_graph.json
487	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/planning/prompt_manifest.json
985	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/planning/research_questions.json
4250	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A1/attempt_01/admitted_objects.json
5240	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A1/attempt_01/provider_request.json
6428	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A1/attempt_01/provider_response_raw.json
1037	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A1/attempt_01/provider_trace.json
3	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A1/attempt_01/rejected_objects.json
181	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A1/attempt_01/returned_citations.json
55	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A1/attempt_01/search_queries.json
3	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A1/attempt_01/tool_calls.json
772	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A1/attempt_01/validation_result.json
3915	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A2/attempt_01/admitted_objects.json
9982	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A2/attempt_01/provider_request.json
6024	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A2/attempt_01/provider_response_raw.json
1010	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A2/attempt_01/provider_trace.json
3	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A2/attempt_01/rejected_objects.json
172	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A2/attempt_01/returned_citations.json
57	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A2/attempt_01/search_queries.json
3	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A2/attempt_01/tool_calls.json
752	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A2/attempt_01/validation_result.json
3365	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A3/attempt_01/admitted_objects.json
29536	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A3/attempt_01/provider_request.json
6902	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A3/attempt_01/provider_response_raw.json
1256	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A3/attempt_01/provider_trace.json
243	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A3/attempt_01/rejected_objects.json
172	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A3/attempt_01/returned_citations.json
59	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A3/attempt_01/search_queries.json
3	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A3/attempt_01/tool_calls.json
742	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A3/attempt_01/validation_result.json
3244	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A3/attempt_02/admitted_objects.json
40890	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A3/attempt_02/provider_request.json
6715	DealTech/agents/agents/buyer-side-acquisition-loop-agent/06_examples/recorded_full_pipeline_case/run_output/stages/block_a/provider/A3/attempt_02/provider_response_raw.json
