evidence_id,stock_code,company_name,field_name,field_value,claim_type,source_id,source_title,source_link_or_file,support_level,verification_status,confidence_level,notes
EV-00060,00075,渝太地产,hkexnews_title_signal:major_risk,warning: (1) INSIDE INFORMATION - CHANGE IN SUBSTANTIAL SHAREHOLDER (2) RESIGNATION OF EXECUTIVE DIRECTORS (3) CHANGE OF CHAIRMAN AND MANAGING DIRECTOR (4) CHANGE IN COMPOSITION OF BOARD COMMITTEES AND (5) CHANGE OF AUTHORISED REPRESENTATIVE AND A PROCESS AGENT,inference,announcement,(1) INSIDE INFORMATION - CHANGE IN SUBSTANTIAL SHAREHOLDER (2) RESIGNATION OF EXECUTIVE DIRECTORS (3) CHANGE OF CHAIRMAN AND MANAGING DIRECTOR (4) CHANGE IN COMPOSITION OF BOARD COMMITTEES AND (5) CHANGE OF AUTHORISED REPRESENTATIVE AND A PROCESS AGENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1110/2021111001516.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00061,00075,渝太地产,hkexnews_title_signal:major_risk,warning: PROFIT WARNING,inference,announcement,PROFIT WARNING,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0806/2021080601001.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00062,00073,亚洲果业,hkexnews_announcement_capture,238 announcements captured in title search window,fact,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,official,needs_review,high,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
EV-00063,00073,亚洲果业,hkexnews_title_signal:audit,warning: DELAY IN DESPATCH OF CIRCULAR,inference,announcement,DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0731/2025073101433.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00064,00073,亚洲果业,hkexnews_title_signal:major_risk,warning: DELAY IN DESPATCH OF CIRCULAR,inference,announcement,DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0731/2025073101433.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00065,00073,亚洲果业,hkexnews_title_signal:major_risk,warning: RENEWAL OF CONTINUING CONNECTED TRANSACTIONS THE NEW FRAMEWORK AGREEMENT,inference,announcement,RENEWAL OF CONTINUING CONNECTED TRANSACTIONS THE NEW FRAMEWORK AGREEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0630/2025063003102.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00066,00073,亚洲果业,hkexnews_title_signal:major_risk,warning: DISCLOSEABLE AND CONNECTED TRANSACTION ACQUISITION OF ENTIRE EQUITY INTEREST OF THE TARGET COMPANY,inference,announcement,DISCLOSEABLE AND CONNECTED TRANSACTION ACQUISITION OF ENTIRE EQUITY INTEREST OF THE TARGET COMPANY,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0629/2021062901876.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00067,00073,亚洲果业,hkexnews_title_signal:audit,warning: REVISION OF ANNUAL CAPS OF CONTINUING CONNECTED TRANSACTIONS IN RELATION TO THE NEW FRAMEWORK AGREEMENT AND FURTHER DELAY IN DESPATCH OF CIRCULAR,inference,announcement,REVISION OF ANNUAL CAPS OF CONTINUING CONNECTED TRANSACTIONS IN RELATION TO THE NEW FRAMEWORK AGREEMENT AND FURTHER DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1128/2025112801916.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00068,00073,亚洲果业,hkexnews_title_signal:major_risk,warning: REVISION OF ANNUAL CAPS OF CONTINUING CONNECTED TRANSACTIONS IN RELATION TO THE NEW FRAMEWORK AGREEMENT AND FURTHER DELAY IN DESPATCH OF CIRCULAR,inference,announcement,REVISION OF ANNUAL CAPS OF CONTINUING CONNECTED TRANSACTIONS IN RELATION TO THE NEW FRAMEWORK AGREEMENT AND FURTHER DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1128/2025112801916.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00069,00073,亚洲果业,hkexnews_title_signal:audit,warning: FURTHER DELAY IN DESPATCH OF CIRCULAR,inference,announcement,FURTHER DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1028/2025102801335.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00070,00073,亚洲果业,hkexnews_title_signal:major_risk,warning: FURTHER DELAY IN DESPATCH OF CIRCULAR,inference,announcement,FURTHER DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1028/2025102801335.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00071,00073,亚洲果业,hkexnews_title_signal:audit,warning: CHANGE OF AUDITOR,inference,announcement,CHANGE OF AUDITOR,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0628/2023062801028.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00072,00073,亚洲果业,hkexnews_title_signal:audit,warning: DELAY IN DESPATCH OF CIRCULAR AND REVISED EXPECTED TIMETABLE IN RELATION TO PROPOSED CAPITAL REORGANISATION,inference,announcement,DELAY IN DESPATCH OF CIRCULAR AND REVISED EXPECTED TIMETABLE IN RELATION TO PROPOSED CAPITAL REORGANISATION,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/1227/2023122701181.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00073,00073,亚洲果业,hkexnews_title_signal:major_risk,warning: DELAY IN DESPATCH OF CIRCULAR AND REVISED EXPECTED TIMETABLE IN RELATION TO PROPOSED CAPITAL REORGANISATION,inference,announcement,DELAY IN DESPATCH OF CIRCULAR AND REVISED EXPECTED TIMETABLE IN RELATION TO PROPOSED CAPITAL REORGANISATION,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/1227/2023122701181.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00074,00073,亚洲果业,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - UPDATE ON LOAN AGREEMENT,inference,announcement,INSIDE INFORMATION - UPDATE ON LOAN AGREEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0127/2025012700903.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00075,00073,亚洲果业,hkexnews_title_signal:major_risk,warning: DELAY IN DESPATCH OF PROSPECTUS DOCUMENTS AND REVISED EXPECTED TIMETABLE IN RELATION TO PROPOSED RIGHTS ISSUE ON THE BASIS OF ONE (1) RIGHTS SHARE FOR EVERY TWO (2) EXISTING SHARES HELD ON RECORD DATE,inference,announcement,DELAY IN DESPATCH OF PROSPECTUS DOCUMENTS AND REVISED EXPECTED TIMETABLE IN RELATION TO PROPOSED RIGHTS ISSUE ON THE BASIS OF ONE (1) RIGHTS SHARE FOR EVERY TWO (2) EXISTING SHARES HELD ON RECORD DATE,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0925/2023092501004.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00076,00073,亚洲果业,hkexnews_title_signal:major_risk,warning: PROFIT WARNING,inference,announcement,PROFIT WARNING,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0923/2022092300765.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00077,00073,亚洲果业,hkexnews_title_signal:audit,warning: CONTINUING CONNECTED TRANSACTIONS AND DELAY IN DESPATCH OF CIRCULAR,inference,announcement,CONTINUING CONNECTED TRANSACTIONS AND DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0822/2025082201718.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00078,00073,亚洲果业,hkexnews_title_signal:major_risk,warning: CONTINUING CONNECTED TRANSACTIONS AND DELAY IN DESPATCH OF CIRCULAR,inference,announcement,CONTINUING CONNECTED TRANSACTIONS AND DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0822/2025082201718.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00079,00073,亚洲果业,hkexnews_title_signal:major_risk,warning: Documents on Display - Major and Continuing Connected Transactions in relation to the Purchase of Goods,inference,announcement,Documents on Display - Major and Continuing Connected Transactions in relation to the Purchase of Goods,https://www1.hkexnews.hk/listedco/listconews/sehk/dod/en.html,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00080,00073,亚洲果业,hkexnews_title_signal:major_risk,warning: MAJOR AND CONTINUING CONNECTED TRANSACTIONS IN RELATION TO THE PURCHASE OF GOODS AND NOTICE OF SPECIAL GENERAL MEETING,inference,announcement,MAJOR AND CONTINUING CONNECTED TRANSACTIONS IN RELATION TO THE PURCHASE OF GOODS AND NOTICE OF SPECIAL GENERAL MEETING,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0314/2023031401230.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00081,00073,亚洲果业,hkexnews_title_signal:major_risk,warning: SUPPLEMENTAL ANNOUNCEMENT IN RELATION TO THE ACQUISITION OF ENTIRE EQUITY INTEREST OF THE TARGET COMPANY,inference,announcement,SUPPLEMENTAL ANNOUNCEMENT IN RELATION TO THE ACQUISITION OF ENTIRE EQUITY INTEREST OF THE TARGET COMPANY,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0712/2021071200471.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00082,00073,亚洲果业,hkexnews_title_signal:major_risk,warning: DISCLOSEABLE AND CONNECTED TRANSACTION IN RELATION TO LOAN AGREEMENT,inference,announcement,DISCLOSEABLE AND CONNECTED TRANSACTION IN RELATION TO LOAN AGREEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0711/2024071100979.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00083,00073,亚洲果业,hkexnews_title_signal:major_risk,warning: DISCLOSEABLE AND CONNECTED TRANSACTION IN RELATION TO EXTENSION OF LOAN,inference,announcement,DISCLOSEABLE AND CONNECTED TRANSACTION IN RELATION TO EXTENSION OF LOAN,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0409/2025040900931.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00084,00073,亚洲果业,hkexnews_title_signal:major_risk,warning: CONNECTED TRANSACTION LOAN AGREEMENT,inference,announcement,CONNECTED TRANSACTION LOAN AGREEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0406/2022040602076.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00085,00073,亚洲果业,hkexnews_title_signal:major_risk,warning: CONNECTED TRANSACTION,inference,announcement,CONNECTED TRANSACTION,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0905/2025090501368.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00086,00073,亚洲果业,hkexnews_title_signal:major_risk,warning: (1) RENEWAL OF CONTINUING CONNECTED TRANSACTIONS; AND (2) NOTICE OF SPECIAL GENERAL MEETING,inference,announcement,(1) RENEWAL OF CONTINUING CONNECTED TRANSACTIONS; AND (2) NOTICE OF SPECIAL GENERAL MEETING,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1203/2025120301797.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00087,00073,亚洲果业,hkexnews_title_signal:major_risk,warning: MAJOR AND CONTINUING CONNECTED TRANSACTIONS IN RELATION TO THE PURCHASE OF GOODS,inference,announcement,MAJOR AND CONTINUING CONNECTED TRANSACTIONS IN RELATION TO THE PURCHASE OF GOODS,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0203/2023020301672.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00088,00070,金粤控股,hkexnews_announcement_capture,187 announcements captured in title search window,fact,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,official,needs_review,high,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
EV-00089,00070,金粤控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - TERMINATION OF PROFIT SHARING AGREEMENT,inference,announcement,INSIDE INFORMATION - TERMINATION OF PROFIT SHARING AGREEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1230/2021123001137.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00090,00070,金粤控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - DEFAULT OF LOAN REPAYMENT BY BORROWER,inference,announcement,INSIDE INFORMATION - DEFAULT OF LOAN REPAYMENT BY BORROWER,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0627/2023062700997.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00091,00070,金粤控股,hkexnews_title_signal:audit,warning: CHANGE OF AUDITOR,inference,announcement,CHANGE OF AUDITOR,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0527/2022052701517.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00092,00070,金粤控股,hkexnews_title_signal:major_risk,warning: PROFIT WARNING,inference,announcement,PROFIT WARNING,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0221/2025022100807.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00093,00070,金粤控股,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - EXPECTED SIGNIFICANT DECREASE IN LOSS,inference,announcement,INSIDE INFORMATION - EXPECTED SIGNIFICANT DECREASE IN LOSS,https://www1.hkexnews.hk/listedco/listconews/sehk/2026/0216/2026021600609.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00094,00065,弘海高新资源,hkexnews_announcement_capture,199 announcements captured in title search window,fact,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,official,needs_review,high,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
EV-00095,00065,弘海高新资源,hkexnews_title_signal:audit,warning: CHANGE OF AUDITORS,inference,announcement,CHANGE OF AUDITORS,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/1030/2024103001142.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00096,00065,弘海高新资源,hkexnews_title_signal:suspension,warning: ANNUAL RESULTS ANNOUNCEMENT FOR THE YEAR ENDED 31 DECEMBER 2024 AND RESUMPTION OF TRADING,inference,announcement,ANNUAL RESULTS ANNOUNCEMENT FOR THE YEAR ENDED 31 DECEMBER 2024 AND RESUMPTION OF TRADING,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0630/2025063004652.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00097,00065,弘海高新资源,hkexnews_title_signal:suspension,high: INSIDE INFORMATION (1) FURTHER DELAY IN PUBLICATION OF 2024 AUDITED ANNUAL RESULTS AND DESPATCH OF 2024 ANNUAL REPORT AND POSTPONEMENT OF THE BOARD MEETING; (2) POSTPONEMENT OF ANNUAL GENERAL MEETING; AND (3) CONTINUED SUSPENSION OF TRADING,inference,announcement,INSIDE INFORMATION (1) FURTHER DELAY IN PUBLICATION OF 2024 AUDITED ANNUAL RESULTS AND DESPATCH OF 2024 ANNUAL REPORT AND POSTPONEMENT OF THE BOARD MEETING; (2) POSTPONEMENT OF ANNUAL GENERAL MEETING; AND (3) CONTINUED SUSPENSION OF TRADING,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0530/2025053001967.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
EV-00098,00065,弘海高新资源,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION (1) FURTHER DELAY IN PUBLICATION OF 2024 AUDITED ANNUAL RESULTS AND DESPATCH OF 2024 ANNUAL REPORT AND POSTPONEMENT OF THE BOARD MEETING; (2) POSTPONEMENT OF ANNUAL GENERAL MEETING; AND (3) CONTINUED SUSPENSION OF TRADING,inference,announcement,INSIDE INFORMATION (1) FURTHER DELAY IN PUBLICATION OF 2024 AUDITED ANNUAL RESULTS AND DESPATCH OF 2024 ANNUAL REPORT AND POSTPONEMENT OF THE BOARD MEETING; (2) POSTPONEMENT OF ANNUAL GENERAL MEETING; AND (3) CONTINUED SUSPENSION OF TRADING,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0530/2025053001967.pdf,official,needs_review,high,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
