claim_id,claim_text,company_name,stage,source_id,evidence_id,calc_id,risk_id,calculation_required,calculation_replayed,uncertainty_label,human_review_required,delivery_scope,certification_status
CLM-CALC-00433,马可数字科技: weighted_total_score = 6.37,马可数字科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00433,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00434,清科控股: weighted_total_score = 5.92,清科控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00434,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00435,帝王实业控股: weighted_total_score = 6.37,帝王实业控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00435,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00436,庄臣控股: weighted_total_score = 6.17,庄臣控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00436,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00437,大人国际: weighted_total_score = 6.17,大人国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00437,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00438,训修实业: weighted_total_score = 6.17,训修实业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00438,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00439,信恳智能: weighted_total_score = 6.17,信恳智能,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00439,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00440,兴纺控股: weighted_total_score = 6.17,兴纺控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00440,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00441,中国春来: weighted_total_score = 5.92,中国春来,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00441,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00442,天图投资: weighted_total_score = 5.92,天图投资,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00442,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00443,新兴印刷: weighted_total_score = 6.17,新兴印刷,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00443,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00444,安乐工程: weighted_total_score = 5.71,安乐工程,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00444,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00445,天鸽互动: weighted_total_score = 6.22,天鸽互动,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00445,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00446,华夏控股: weighted_total_score = 5.71,华夏控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00446,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00447,彩客新能源: weighted_total_score = 5.71,彩客新能源,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00447,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00448,新高教集团: weighted_total_score = 5.92,新高教集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00448,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00449,阳光纸业: weighted_total_score = 5.92,阳光纸业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00449,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00450,维信金科: weighted_total_score = 6.22,维信金科,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00450,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00451,凤凰卫视: weighted_total_score = 6.22,凤凰卫视,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00451,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00452,沧海控股: weighted_total_score = 6.37,沧海控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00452,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00453,游莱互动: weighted_total_score = 5.92,游莱互动,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00453,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00454,中国绿岛科技: weighted_total_score = 6.17,中国绿岛科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00454,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00455,卡宾: weighted_total_score = 6.01,卡宾,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00455,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00456,时计宝: weighted_total_score = 6.22,时计宝,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00456,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00457,荣阳实业: weighted_total_score = 6.37,荣阳实业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00457,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00458,奥克斯国际: weighted_total_score = 5.92,奥克斯国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00458,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00459,卓尔智联: weighted_total_score = 5.92,卓尔智联,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00459,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00460,福禄控股: weighted_total_score = 6.17,福禄控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00460,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00461,第一服务控股: weighted_total_score = 6.17,第一服务控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00461,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00462,K2 F&B: weighted_total_score = 5.92,K2 F&B,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00462,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00463,捷荣国际控股: weighted_total_score = 5.92,捷荣国际控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00463,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00464,康宁医院: weighted_total_score = 6.01,康宁医院,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00464,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00465,稻草熊娱乐: weighted_total_score = 6.37,稻草熊娱乐,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00465,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00466,誉燊丰控股: weighted_total_score = 5.92,誉燊丰控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00466,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00467,瑞丽医美: weighted_total_score = 6.17,瑞丽医美,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00467,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00468,利福中国: weighted_total_score = 6.22,利福中国,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00468,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00469,腾盛博药－Ｂ: weighted_total_score = 6.01,腾盛博药－Ｂ,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00469,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00470,医思健康: weighted_total_score = 6.37,医思健康,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00470,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00471,荣万家: weighted_total_score = 6.22,荣万家,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00471,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00472,正味集团: weighted_total_score = 6.37,正味集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00472,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00473,奈雪的茶: weighted_total_score = 5.92,奈雪的茶,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00473,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00474,达丰设备: weighted_total_score = 5.47,达丰设备,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00474,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00475,佳兆业美好: weighted_total_score = 6.37,佳兆业美好,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00475,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00476,贝康医疗－Ｂ: weighted_total_score = 6.17,贝康医疗－Ｂ,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00476,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00477,中国通才教育: weighted_total_score = 5.47,中国通才教育,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00477,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00478,优趣汇控股: weighted_total_score = 6.17,优趣汇控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00478,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00479,盈汇企业控股: weighted_total_score = 6.17,盈汇企业控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00479,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00480,京城佳业: weighted_total_score = 6.17,京城佳业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00480,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00481,大健康国际: weighted_total_score = 6.37,大健康国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00481,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00482,德信服务集团: weighted_total_score = 6.17,德信服务集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00482,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00483,堃博医疗－Ｂ: weighted_total_score = 6.01,堃博医疗－Ｂ,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00483,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00484,朝聚眼科: weighted_total_score = 5.47,朝聚眼科,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00484,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00485,创业集团控股: weighted_total_score = 6.17,创业集团控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00485,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00486,雷士国际: weighted_total_score = 6.37,雷士国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00486,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00487,卡撒天娇: weighted_total_score = 5.92,卡撒天娇,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00487,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00488,羚邦集团: weighted_total_score = 5.92,羚邦集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00488,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00489,国微控股: weighted_total_score = 5.77,国微控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00489,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00490,快狗打车: weighted_total_score = 5.92,快狗打车,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00490,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00491,鹰瞳科技－Ｂ: weighted_total_score = 5.47,鹰瞳科技－Ｂ,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00491,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00492,兴泸水务: weighted_total_score = 6.22,兴泸水务,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00492,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00493,辰兴发展: weighted_total_score = 6.37,辰兴发展,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00493,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00494,宏基资本: weighted_total_score = 6.37,宏基资本,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00494,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00495,润迈德－Ｂ: weighted_total_score = 5.92,润迈德－Ｂ,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00495,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00496,都市丽人: weighted_total_score = 6.01,都市丽人,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00496,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00497,锦兴国际控股: weighted_total_score = 6.37,锦兴国际控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00497,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00498,味丹国际: weighted_total_score = 5.71,味丹国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00498,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00499,新质数字: weighted_total_score = 5.92,新质数字,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00499,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00500,首都创投: weighted_total_score = 6.37,首都创投,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00500,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00501,云康集团: weighted_total_score = 6.17,云康集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00501,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00502,新源万恒控股: weighted_total_score = 6.17,新源万恒控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00502,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00503,国瑞健康: weighted_total_score = 6.37,国瑞健康,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00503,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00504,东瑞制药: weighted_total_score = 5.71,东瑞制药,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00504,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00505,中国城市基础设施: weighted_total_score = 6.17,中国城市基础设施,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00505,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00506,酷派集团: weighted_total_score = 6.37,酷派集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00506,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00507,力高健康生活: weighted_total_score = 5.92,力高健康生活,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00507,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00508,博奇环保: weighted_total_score = 6.22,博奇环保,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00508,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00509,北京健康: weighted_total_score = 6.37,北京健康,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00509,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00510,巨星医疗控股: weighted_total_score = 6.17,巨星医疗控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00510,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00511,高视医疗: weighted_total_score = 6.01,高视医疗,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00511,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00512,梅斯健康: weighted_total_score = 6.01,梅斯健康,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00512,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00513,嘉创地产: weighted_total_score = 6.17,嘉创地产,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00513,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00514,澳亚集团: weighted_total_score = 5.71,澳亚集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00514,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00515,中天湖南集团: weighted_total_score = 6.37,中天湖南集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00515,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00516,中宝新材: weighted_total_score = 5.92,中宝新材,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00516,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00517,美中嘉和: weighted_total_score = 6.01,美中嘉和,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00517,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00518,润华服务: weighted_total_score = 6.17,润华服务,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00518,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00519,升能集团（新）: weighted_total_score = 6.37,升能集团（新）,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00519,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00520,双良睿能: weighted_total_score = 6.01,双良睿能,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00520,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00521,富景中国控股: weighted_total_score = 5.92,富景中国控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00521,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00522,启明医疗－Ｂ: weighted_total_score = 6.22,启明医疗－Ｂ,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00522,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00523,金源氢化: weighted_total_score = 6.01,金源氢化,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00523,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00524,ＥＤＡ集团控股: weighted_total_score = 6.17,ＥＤＡ集团控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00524,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00525,傲基股份: weighted_total_score = 5.71,傲基股份,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00525,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00526,乐思集团: weighted_total_score = 5.92,乐思集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00526,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00527,中赣通信: weighted_total_score = 6.17,中赣通信,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00527,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00528,宜搜科技: weighted_total_score = 5.77,宜搜科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00528,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00529,嘀嗒出行: weighted_total_score = 5.47,嘀嗒出行,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00529,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00530,海螺材料科技: weighted_total_score = 6.01,海螺材料科技,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00530,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00531,九源基因: weighted_total_score = 5.47,九源基因,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00531,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00532,新琪安: weighted_total_score = 5.92,新琪安,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00532,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00533,明基医院: weighted_total_score = 6.01,明基医院,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00533,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00534,METALIGHT: weighted_total_score = 6.17,METALIGHT,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00534,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00535,香江电器: weighted_total_score = 6.17,香江电器,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00535,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00536,手回集团: weighted_total_score = 6.01,手回集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00536,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00537,江苏宏信: weighted_total_score = 5.77,江苏宏信,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00537,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00538,美联股份: weighted_total_score = 5.92,美联股份,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00538,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00539,润利海事: weighted_total_score = 5.92,润利海事,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00539,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00540,金岩高岭新材: weighted_total_score = 6.17,金岩高岭新材,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00540,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00541,印象大红袍: weighted_total_score = 5.92,印象大红袍,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00541,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00542,中梁控股: weighted_total_score = 6.17,中梁控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00542,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00543,中国新华教育: weighted_total_score = 6.22,中国新华教育,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00543,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00544,久泰邦达能源: weighted_total_score = 5.71,久泰邦达能源,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00544,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00545,滨海投资: weighted_total_score = 5.47,滨海投资,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00545,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00546,升能集团（旧）: weighted_total_score = 6.37,升能集团（旧）,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00546,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00547,中国健康科技股权: weighted_total_score = 6.37,中国健康科技股权,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00547,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00548,杜甫酒业集团: weighted_total_score = 6.37,杜甫酒业集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00548,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00549,精技集团: weighted_total_score = 5.92,精技集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00549,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00550,巨涛海洋石油服务: weighted_total_score = 5.71,巨涛海洋石油服务,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00550,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00551,希玛医疗: weighted_total_score = 5.47,希玛医疗,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00551,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00552,雅高控股: weighted_total_score = 6.37,雅高控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00552,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00553,金邦达宝嘉: weighted_total_score = 6.22,金邦达宝嘉,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00553,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00554,中国波顿: weighted_total_score = 5.47,中国波顿,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00554,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00555,永嘉集团: weighted_total_score = 6.37,永嘉集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00555,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00556,中国鹏飞集团: weighted_total_score = 6.01,中国鹏飞集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00556,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00557,百盛集团: weighted_total_score = 6.37,百盛集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00557,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00558,亨得利: weighted_total_score = 5.71,亨得利,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00558,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00559,满贯集团: weighted_total_score = 6.17,满贯集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00559,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00560,华鼎控股: weighted_total_score = 6.37,华鼎控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00560,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00561,粤运交通: weighted_total_score = 5.71,粤运交通,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00561,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00562,鲁大师: weighted_total_score = 6.17,鲁大师,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00562,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00563,信基沙溪: weighted_total_score = 6.37,信基沙溪,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00563,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00564,恒达集团控股: weighted_total_score = 6.37,恒达集团控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00564,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00565,亿达中国: weighted_total_score = 6.37,亿达中国,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00565,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00566,星悦康旅: weighted_total_score = 6.37,星悦康旅,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00566,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00567,永达汽车: weighted_total_score = 5.92,永达汽车,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00567,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00568,莱蒙国际: weighted_total_score = 6.37,莱蒙国际,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00568,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00569,康华医疗: weighted_total_score = 6.01,康华医疗,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00569,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00570,光大永年: weighted_total_score = 6.37,光大永年,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00570,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00571,北控城市资源: weighted_total_score = 5.71,北控城市资源,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00571,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00572,正利控股: weighted_total_score = 6.17,正利控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00572,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00573,中智药业: weighted_total_score = 6.01,中智药业,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00573,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00574,滇池水务: weighted_total_score = 6.22,滇池水务,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00574,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00575,中国织材控股: weighted_total_score = 6.17,中国织材控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00575,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00576,御佳控股: weighted_total_score = 5.92,御佳控股,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00576,,No,No,none,No,internal_trace,Needs Human Review
CLM-CALC-00577,三和建筑集团: weighted_total_score = 6.37,三和建筑集团,financial_calculation,FINANCIAL_CALCULATION_SHEET,,CALC-00577,,No,No,none,No,internal_trace,Needs Human Review
