stock_code,company_name,field_name,field_value,source_type,source_title,source_url,file_path,document_date,page_number,claim_type,support_level,confidence_level,verification_status,narrative_use,assumption_dependency,notes
00075,渝太地产,hkexnews_title_signal:audit,"warning: MAJOR TRANSACTION - ACQUISITION OF LAND USE RIGHTS IN MEISHAN TIANFU NEW DISTRICT, SICHUAN PROVINCE, THE PRC - DELAY IN DESPATCH OF CIRCULAR",announcement,"MAJOR TRANSACTION - ACQUISITION OF LAND USE RIGHTS IN MEISHAN TIANFU NEW DISTRICT, SICHUAN PROVINCE, THE PRC - DELAY IN DESPATCH OF CIRCULAR",https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0726/2022072600343.pdf,,2022-07-26,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00075,渝太地产,hkexnews_title_signal:major_risk,"warning: MAJOR TRANSACTION - ACQUISITION OF LAND USE RIGHTS IN MEISHAN TIANFU NEW DISTRICT, SICHUAN PROVINCE, THE PRC - DELAY IN DESPATCH OF CIRCULAR",announcement,"MAJOR TRANSACTION - ACQUISITION OF LAND USE RIGHTS IN MEISHAN TIANFU NEW DISTRICT, SICHUAN PROVINCE, THE PRC - DELAY IN DESPATCH OF CIRCULAR",https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0726/2022072600343.pdf,,2022-07-26,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00075,渝太地产,hkexnews_title_signal:major_risk,warning: Profit Alert - Reduction in Net Loss,announcement,Profit Alert - Reduction in Net Loss,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0324/2025032400404.pdf,,2025-03-24,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00075,渝太地产,hkexnews_title_signal:major_risk,warning: Positive Profit Alert,announcement,Positive Profit Alert,https://www1.hkexnews.hk/listedco/listconews/sehk/2024/0823/2024082300958.pdf,,2024-08-23,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00075,渝太地产,hkexnews_title_signal:audit,"warning: MAJOR TRANSACTION - ACQUISITION OF LAND USE RIGHTS IN DAZHOU, SICHUAN PROVINCE, THE PRC - DELAY IN DESPATCH OF CIRCULAR",announcement,"MAJOR TRANSACTION - ACQUISITION OF LAND USE RIGHTS IN DAZHOU, SICHUAN PROVINCE, THE PRC - DELAY IN DESPATCH OF CIRCULAR",https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0512/2021051200406.pdf,,2021-05-12,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00075,渝太地产,hkexnews_title_signal:major_risk,"warning: MAJOR TRANSACTION - ACQUISITION OF LAND USE RIGHTS IN DAZHOU, SICHUAN PROVINCE, THE PRC - DELAY IN DESPATCH OF CIRCULAR",announcement,"MAJOR TRANSACTION - ACQUISITION OF LAND USE RIGHTS IN DAZHOU, SICHUAN PROVINCE, THE PRC - DELAY IN DESPATCH OF CIRCULAR",https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0512/2021051200406.pdf,,2021-05-12,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00075,渝太地产,hkexnews_title_signal:major_risk,warning: (1) INSIDE INFORMATION - CHANGE IN SUBSTANTIAL SHAREHOLDER (2) RESIGNATION OF EXECUTIVE DIRECTORS (3) CHANGE OF CHAIRMAN AND MANAGING DIRECTOR (4) CHANGE IN COMPOSITION OF BOARD COMMITTEES AND (5) CHANGE OF AUTHORISED REPRESENTATIVE AND A PROCESS AGENT,announcement,(1) INSIDE INFORMATION - CHANGE IN SUBSTANTIAL SHAREHOLDER (2) RESIGNATION OF EXECUTIVE DIRECTORS (3) CHANGE OF CHAIRMAN AND MANAGING DIRECTOR (4) CHANGE IN COMPOSITION OF BOARD COMMITTEES AND (5) CHANGE OF AUTHORISED REPRESENTATIVE AND A PROCESS AGENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/1110/2021111001516.pdf,,2021-11-10,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00075,渝太地产,hkexnews_title_signal:major_risk,warning: PROFIT WARNING,announcement,PROFIT WARNING,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0806/2021080601001.pdf,,2021-08-06,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00073,亚洲果业,hkexnews_announcement_capture,238 announcements captured in title search window,HKEXnews,HKEXnews title search metadata,https://www1.hkexnews.hk/search/titleSearchServlet.do,,2026-05-04,,fact,official,high,needs_review,factual_layer,,Metadata-level evidence only; underlying PDFs/HTML not parsed yet.
00073,亚洲果业,hkexnews_title_signal:audit,warning: DELAY IN DESPATCH OF CIRCULAR,announcement,DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0731/2025073101433.pdf,,2025-07-31,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00073,亚洲果业,hkexnews_title_signal:major_risk,warning: DELAY IN DESPATCH OF CIRCULAR,announcement,DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0731/2025073101433.pdf,,2025-07-31,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00073,亚洲果业,hkexnews_title_signal:major_risk,warning: RENEWAL OF CONTINUING CONNECTED TRANSACTIONS THE NEW FRAMEWORK AGREEMENT,announcement,RENEWAL OF CONTINUING CONNECTED TRANSACTIONS THE NEW FRAMEWORK AGREEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0630/2025063003102.pdf,,2025-06-30,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00073,亚洲果业,hkexnews_title_signal:major_risk,warning: DISCLOSEABLE AND CONNECTED TRANSACTION ACQUISITION OF ENTIRE EQUITY INTEREST OF THE TARGET COMPANY,announcement,DISCLOSEABLE AND CONNECTED TRANSACTION ACQUISITION OF ENTIRE EQUITY INTEREST OF THE TARGET COMPANY,https://www1.hkexnews.hk/listedco/listconews/sehk/2021/0629/2021062901876.pdf,,2021-06-29,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00073,亚洲果业,hkexnews_title_signal:audit,warning: REVISION OF ANNUAL CAPS OF CONTINUING CONNECTED TRANSACTIONS IN RELATION TO THE NEW FRAMEWORK AGREEMENT AND FURTHER DELAY IN DESPATCH OF CIRCULAR,announcement,REVISION OF ANNUAL CAPS OF CONTINUING CONNECTED TRANSACTIONS IN RELATION TO THE NEW FRAMEWORK AGREEMENT AND FURTHER DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1128/2025112801916.pdf,,2025-11-28,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00073,亚洲果业,hkexnews_title_signal:major_risk,warning: REVISION OF ANNUAL CAPS OF CONTINUING CONNECTED TRANSACTIONS IN RELATION TO THE NEW FRAMEWORK AGREEMENT AND FURTHER DELAY IN DESPATCH OF CIRCULAR,announcement,REVISION OF ANNUAL CAPS OF CONTINUING CONNECTED TRANSACTIONS IN RELATION TO THE NEW FRAMEWORK AGREEMENT AND FURTHER DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1128/2025112801916.pdf,,2025-11-28,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00073,亚洲果业,hkexnews_title_signal:audit,warning: FURTHER DELAY IN DESPATCH OF CIRCULAR,announcement,FURTHER DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1028/2025102801335.pdf,,2025-10-28,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00073,亚洲果业,hkexnews_title_signal:major_risk,warning: FURTHER DELAY IN DESPATCH OF CIRCULAR,announcement,FURTHER DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/1028/2025102801335.pdf,,2025-10-28,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00073,亚洲果业,hkexnews_title_signal:audit,warning: CHANGE OF AUDITOR,announcement,CHANGE OF AUDITOR,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0628/2023062801028.pdf,,2023-06-28,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00073,亚洲果业,hkexnews_title_signal:audit,warning: DELAY IN DESPATCH OF CIRCULAR AND REVISED EXPECTED TIMETABLE IN RELATION TO PROPOSED CAPITAL REORGANISATION,announcement,DELAY IN DESPATCH OF CIRCULAR AND REVISED EXPECTED TIMETABLE IN RELATION TO PROPOSED CAPITAL REORGANISATION,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/1227/2023122701181.pdf,,2023-12-27,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00073,亚洲果业,hkexnews_title_signal:major_risk,warning: DELAY IN DESPATCH OF CIRCULAR AND REVISED EXPECTED TIMETABLE IN RELATION TO PROPOSED CAPITAL REORGANISATION,announcement,DELAY IN DESPATCH OF CIRCULAR AND REVISED EXPECTED TIMETABLE IN RELATION TO PROPOSED CAPITAL REORGANISATION,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/1227/2023122701181.pdf,,2023-12-27,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00073,亚洲果业,hkexnews_title_signal:major_risk,warning: INSIDE INFORMATION - UPDATE ON LOAN AGREEMENT,announcement,INSIDE INFORMATION - UPDATE ON LOAN AGREEMENT,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0127/2025012700903.pdf,,2025-01-27,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00073,亚洲果业,hkexnews_title_signal:major_risk,warning: DELAY IN DESPATCH OF PROSPECTUS DOCUMENTS AND REVISED EXPECTED TIMETABLE IN RELATION TO PROPOSED RIGHTS ISSUE ON THE BASIS OF ONE (1) RIGHTS SHARE FOR EVERY TWO (2) EXISTING SHARES HELD ON RECORD DATE,announcement,DELAY IN DESPATCH OF PROSPECTUS DOCUMENTS AND REVISED EXPECTED TIMETABLE IN RELATION TO PROPOSED RIGHTS ISSUE ON THE BASIS OF ONE (1) RIGHTS SHARE FOR EVERY TWO (2) EXISTING SHARES HELD ON RECORD DATE,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0925/2023092501004.pdf,,2023-09-25,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00073,亚洲果业,hkexnews_title_signal:major_risk,warning: PROFIT WARNING,announcement,PROFIT WARNING,https://www1.hkexnews.hk/listedco/listconews/sehk/2022/0923/2022092300765.pdf,,2022-09-23,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00073,亚洲果业,hkexnews_title_signal:audit,warning: CONTINUING CONNECTED TRANSACTIONS AND DELAY IN DESPATCH OF CIRCULAR,announcement,CONTINUING CONNECTED TRANSACTIONS AND DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0822/2025082201718.pdf,,2025-08-22,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00073,亚洲果业,hkexnews_title_signal:major_risk,warning: CONTINUING CONNECTED TRANSACTIONS AND DELAY IN DESPATCH OF CIRCULAR,announcement,CONTINUING CONNECTED TRANSACTIONS AND DELAY IN DESPATCH OF CIRCULAR,https://www1.hkexnews.hk/listedco/listconews/sehk/2025/0822/2025082201718.pdf,,2025-08-22,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00073,亚洲果业,hkexnews_title_signal:major_risk,warning: Documents on Display - Major and Continuing Connected Transactions in relation to the Purchase of Goods,announcement,Documents on Display - Major and Continuing Connected Transactions in relation to the Purchase of Goods,https://www1.hkexnews.hk/listedco/listconews/sehk/dod/en.html,,2023-03-14,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
00073,亚洲果业,hkexnews_title_signal:major_risk,warning: MAJOR AND CONTINUING CONNECTED TRANSACTIONS IN RELATION TO THE PURCHASE OF GOODS AND NOTICE OF SPECIAL GENERAL MEETING,announcement,MAJOR AND CONTINUING CONNECTED TRANSACTIONS IN RELATION TO THE PURCHASE OF GOODS AND NOTICE OF SPECIAL GENERAL MEETING,https://www1.hkexnews.hk/listedco/listconews/sehk/2023/0314/2023031401230.pdf,,2023-03-14,,inference,official,high,needs_review,constraint_layer,Title-keyword heuristic; requires underlying document review for confirmation.,Keyword/title-level signal from HKEXnews title search metadata; document review still required.
